2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
2018-08-21 06:32:32,973 p=3311 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "php-fpm7 start", "delta": "0:00:00.078661", "end": "2018-08-21 10:32:32.943425", "msg": "non-zero return code", "rc": 64, "start": "2018-08-21 10:32:32.864764", "stderr": "", "stderr_lines": [], "stdout": "Usage: php [-n] [-e] [-h] [-i] [-m] [-v] [-t] [-p <prefix>] [-g <pid>] [-c <file>] [-d foo[=bar]] [-y <file>] [-D] [-F [-O]]\n  -c <path>|<file> Look for php.ini file in this directory\n  -n               No php.ini file will be used\n  -d foo[=bar]     Define INI entry foo with value 'bar'\n  -e               Generate extended information for debugger/profiler\n  -h               This help\n  -i               PHP information\n  -m               Show compiled in modules\n  -v               Version number\n  -p, --prefix <dir>\n                   Specify alternative prefix path to FastCGI process manager (default: /usr).\n  -g, --pid <file>\n                   Specify the PID file location.\n  -y, --fpm-config <file>\n                   Specify alternative path to FastCGI process manager config file.\n  -t, --test       Test FPM configuration and exit\n  -D, --daemonize  force to run in background, and ignore daemonize option from config file\n  -F, --nodaemonize\n                   force to stay in foreground, and ignore daemonize option from config file\n  -O, --force-stderr\n                   force output to stderr in nodaemonize even if stderr is not a TTY\n  -R, --allow-to-run-as-root\n                   Allow pool to run as root (disabled by default)", "stdout_lines": ["Usage: php [-n] [-e] [-h] [-i] [-m] [-v] [-t] [-p <prefix>] [-g <pid>] [-c <file>] [-d foo[=bar]] [-y <file>] [-D] [-F [-O]]", "  -c <path>|<file> Look for php.ini file in this directory", "  -n               No php.ini file will be used", "  -d foo[=bar]     Define INI entry foo with value 'bar'", "  -e               Generate extended information for debugger/profiler", "  -h               This help", "  -i               PHP information", "  -m               Show compiled in modules", "  -v               Version number", "  -p, --prefix <dir>", "                   Specify alternative prefix path to FastCGI process manager (default: /usr).", "  -g, --pid <file>", "                   Specify the PID file location.", "  -y, --fpm-config <file>", "                   Specify alternative path to FastCGI process manager config file.", "  -t, --test       Test FPM configuration and exit", "  -D, --daemonize  force to run in background, and ignore daemonize option from config file", "  -F, --nodaemonize", "                   force to stay in foreground, and ignore daemonize option from config file", "  -O, --force-stderr", "                   force output to stderr in nodaemonize even if stderr is not a TTY", "  -R, --allow-to-run-as-root", "                   Allow pool to run as root (disabled by default)"]}
2018-08-21 06:32:32,974 p=3311 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installphp.retry

2018-08-21 06:32:32,974 p=3311 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:32:32,975 p=3311 u=root |  webserver1                 : ok=4    changed=0    unreachable=0    failed=1   
2018-08-21 06:35:22,219 p=3619 u=root |  PLAY [This will install PHP in the container] ************************************************************************************************************************************
2018-08-21 06:35:22,232 p=3619 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:35:22,641 p=3619 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:22,657 p=3619 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:23,331 p=3619 u=root |  ok: [webserver1]
2018-08-21 06:35:23,345 p=3619 u=root |  TASK [Install PHP7] **************************************************************************************************************************************************************
2018-08-21 06:35:23,516 p=3619 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:23,532 p=3619 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:29,082 p=3619 u=root |  changed: [webserver1]
2018-08-21 06:35:29,095 p=3619 u=root |  TASK [Install php7-fpm] **********************************************************************************************************************************************************
2018-08-21 06:35:29,170 p=3619 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:29,185 p=3619 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:31,878 p=3619 u=root |  changed: [webserver1]
2018-08-21 06:35:31,891 p=3619 u=root |  TASK [Install php7-opcache] ******************************************************************************************************************************************************
2018-08-21 06:35:31,965 p=3619 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:31,980 p=3619 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:34,340 p=3619 u=root |  changed: [webserver1]
2018-08-21 06:35:34,353 p=3619 u=root |  TASK [start PHP] *****************************************************************************************************************************************************************
2018-08-21 06:35:34,539 p=3619 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:34,555 p=3619 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:34,816 p=3619 u=root |  changed: [webserver1]
2018-08-21 06:35:34,818 p=3619 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:35:34,818 p=3619 u=root |  webserver1                 : ok=5    changed=4    unreachable=0    failed=0   
2018-08-21 06:35:40,969 p=3800 u=root |  PLAY [Install PHP modules] *******************************************************************************************************************************************************
2018-08-21 06:35:40,982 p=3800 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:35:41,286 p=3800 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:41,302 p=3800 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:41,978 p=3800 u=root |  ok: [webserver1]
2018-08-21 06:35:41,991 p=3800 u=root |  TASK [Install PHP modules] *******************************************************************************************************************************************************
2018-08-21 06:35:42,172 p=3800 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:42,188 p=3800 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:46,630 p=3800 u=root |  changed: [webserver1] => (item=[u'php7-gd', u'php7-mysqli', u'php7-zlib', u'php7-curl'])
2018-08-21 06:35:46,632 p=3800 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:35:46,632 p=3800 u=root |  webserver1                 : ok=2    changed=1    unreachable=0    failed=0   
2018-08-21 06:35:57,372 p=3886 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 06:35:57,385 p=3886 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:35:57,693 p=3886 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:57,709 p=3886 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:58,412 p=3886 u=root |  ok: [webserver1]
2018-08-21 06:35:58,424 p=3886 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:35:58,615 p=3886 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:58,631 p=3886 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:35:59,934 p=3886 u=root |  changed: [webserver1]
2018-08-21 06:35:59,946 p=3886 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:36:00,116 p=3886 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:36:00,133 p=3886 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:36:00,711 p=3886 u=root |  changed: [webserver1]
2018-08-21 06:36:00,724 p=3886 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 06:36:00,806 p=3886 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:36:00,822 p=3886 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:36:01,034 p=3886 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 06:36:01,035 p=3886 u=root |  changed: [webserver1]
2018-08-21 06:36:01,047 p=3886 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
